pk,活動名稱,屆數,時間,名次,作者：作品,獎項,(年度)選集的收入,評審,備考
418,時報文學獎,第二十三屆,2000,首獎,楊邪：悼詩,新詩,,新詩決審委員：席慕蓉、廖咸浩、奚密、向陽、呂興昌。,
419,時報文學獎,第二十三屆,2000,第二名,陳宛茜：無法靜止的房間,新詩,,新詩決審委員：席慕蓉、廖咸浩、奚密、向陽、呂興昌。,
420,時報文學獎,第二十三屆,2000,第三名,呂育陶：只是穿了一雙黃襪子,新詩,,新詩決審委員：席慕蓉、廖咸浩、奚密、向陽、呂興昌。,
421,時報文學獎,第二十三屆,2000,首獎,呂政達：最慢板,散文,,散文決審委員：莊信正、周芬伶、陳芳明、顏崑陽、王浩威。,
422,時報文學獎,第二十三屆,2000,第二名,徐國能：刀工,散文,,散文決審委員：莊信正、周芬伶、陳芳明、顏崑陽、王浩威。,
423,時報文學獎,第二十三屆,2000,第三名,李欣倫：城,散文,,散文決審委員：莊信正、周芬伶、陳芳明、顏崑陽、王浩威。,
424,時報文學獎,第二十三屆,2000,首獎,楊艾俐：華夏哀歌,報導文學,,報導文學決審委員：馬以工、東年、郭力昕。,被網路媒體指為「資料寫作」、「翻譯作品」，作者發表放棄得獎聲明。
425,時報文學獎,第二十三屆,2000,第二名,葉怡君：風簷之左,報導文學,,報導文學決審委員：馬以工、東年、郭力昕。,
426,時報文學獎,第二十三屆,2000,,黃春明：放生,推薦獎,,,
427,時報文學獎,第二十四屆,2001,第二名,傅天余：清潔的戀愛,短篇小說,,短篇小說決審委員：張大春、謝材俊、袁瓊瓊、南方朔、施叔青。劉克襄(程序主席),來稿348篇，複審40篇，決審10篇。首獎從缺。
428,時報文學獎,第二十四屆,2001,第三名,高翊峰：班哥,短篇小說,,短篇小說決審委員：張大春、謝材俊、袁瓊瓊、南方朔、施叔青。劉克襄(程序主席),
429,時報文學獎,第二十四屆,2001,首獎,遲鈍(林康民)：有人偷走了我的時光命題,新詩,,新詩決審委員：余光中、張香華、莊裕安、王浩威、蔣勳。,來稿568篇，複審67篇，決審13篇。
430,時報文學獎,第二十四屆,2001,第二名,紀小漾：家族演進史,新詩,,新詩決審委員：余光中、張香華、莊裕安、王浩威、蔣勳。,
431,時報文學獎,第二十四屆,2001,第三名,孫維民：文字校對的憂鬱,新詩,,新詩決審委員：余光中、張香華、莊裕安、王浩威、蔣勳。,
432,時報文學獎,第二十四屆,2001,首獎,呂政達：皆造,散文,,散文決審委員：焦桐、蕭蔓、許舜英、舒國治、張曉風。,來稿332篇，複審35篇，決審10篇。
433,時報文學獎,第二十四屆,2001,第二名,簡隆全：以重複來考驗這可笑的本質,散文,,散文決審委員：焦桐、蕭蔓、許舜英、舒國治、張曉風。,
434,時報文學獎,第二十四屆,2001,第三名,李欣倫：一葉情,散文,,散文決審委員：焦桐、蕭蔓、許舜英、舒國治、張曉風。,
435,時報文學獎,第二十四屆,2001,,張貴興：猴杯,推薦獎,,,
436,時報文學獎,第二十五屆,2002,首獎,陳南宗：鴉片少年,短篇小說,,短篇小說決審委員：李喬、東年、陳芳明、張大春、楊照。,
437,時報文學獎,第二十五屆,2002,評審獎,賀淑芳：別再提起,短篇小說,,短篇小說決審委員：李喬、東年、陳芳明、張大春、楊照。,
438,時報文學獎,第二十五屆,2002,首獎,陳雋弘：面封,新詩,,新詩決審委員：余光中、楊牧、羅智成、席慕蓉、向陽。,
439,時報文學獎,第二十五屆,2002,評審獎,方群(林于弘)：航行，在詩的海域,新詩,,新詩決審委員：余光中、楊牧、羅智成、席慕蓉、向陽。,
440,時報文學獎,第二十五屆,2002,首獎,吳文超：解釋,散文,,散文決審委員：逯耀東、蔣勳、古蒙仁、蔡康永、朱天心。,
441,時報文學獎,第二十五屆,2002,評審獎,孫維民：紅蟒,散文,,散文決審委員：逯耀東、蔣勳、古蒙仁、蔡康永、朱天心。,
442,時報文學獎,第二十五屆,2002,並列,陳健瑜：大茅埔的新娘,鄉鎮書寫,,鄉鎮書寫決審委員：路寒袖、舒國治、簡媜。,第一屆「鄉鎮書寫獎」。
443,時報文學獎,第二十五屆,2002,並列,卓玫君：獻給諸神的詠嘆調,鄉鎮書寫,,鄉鎮書寫決審委員：路寒袖、舒國治、簡媜。,
444,時報文學獎,第二十五屆,2002,並列,白棟樑：石蚵的故鄉,鄉鎮書寫,,鄉鎮書寫決審委員：路寒袖、舒國治、簡媜。,
445,時報文學獎,第二十五屆,2002,並列,許正平：超時空小鎮漫遊,鄉鎮書寫,,鄉鎮書寫決審委員：路寒袖、舒國治、簡媜。,
446,時報文學獎,第二十五屆,2002,並列,瓦歷斯．諾幹：走過裂島的痕跡,鄉鎮書寫,,鄉鎮書寫決審委員：路寒袖、舒國治、簡媜。,
447,時報文學獎,第二十五屆,2002,,朱西甯：華太平家傳,推薦獎,,,
448,時報文學獎,第二十五屆,2002,,夏曼．藍波安：海浪的記憶,推薦獎,,,
449,時報文學獎,第二十六屆,2003,首獎,張耀升：縫,短篇小說,,短篇小說決審委員：鄭樹森、張大春、李昂、黃錦樹、袁瓊瓊。,來稿410篇，複審40篇，決審12篇。
450,時報文學獎,第二十六屆,2003,評審獎,許正平：假期生活,短篇小說,,短篇小說決審委員：鄭樹森、張大春、李昂、黃錦樹、袁瓊瓊。,
451,時報文學獎,第二十六屆,2003,評審獎,林庚厚：拼圖,短篇小說,,短篇小說決審委員：鄭樹森、張大春、李昂、黃錦樹、袁瓊瓊。,
452,時報文學獎,第二十六屆,2003,首獎,凌性傑：螢火蟲之夢,新詩,,新詩決審委員：楊牧、林泠、席慕容、林瑞明、楊照。,來稿482篇，決審12篇。
453,時報文學獎,第二十六屆,2003,評審獎,林婉瑜：說話術,新詩,,新詩決審委員：楊牧、林泠、席慕容、林瑞明、楊照。,
454,時報文學獎,第二十六屆,2003,評審獎,黃明德：某SARS報告「漁港篇」,新詩,,新詩決審委員：楊牧、林泠、席慕容、林瑞明、楊照。,
455,時報文學獎,第二十六屆,2003,首獎,呂燦君：不在,散文,,散文決審委員：余光中、張曉風、唐諾、蕭蔓、王浩威。,來稿312篇，複審40篇，決審10篇。
456,時報文學獎,第二十六屆,2003,評審獎,張輝誠：蝸角,散文,,散文決審委員：余光中、張曉風、唐諾、蕭蔓、王浩威。,
457,時報文學獎,第二十六屆,2003,評審獎,吳憶偉：軟磚頭,散文,,散文決審委員：余光中、張曉風、唐諾、蕭蔓、王浩威。,
458,時報文學獎,第二十六屆,2003,並列,賴舒亞：挖記憶的礦,鄉鎮書寫,,鄉鎮書寫決審委員：孫大川、愛亞、向陽。(劉克襄主持),來稿100篇，決審21篇。
459,時報文學獎,第二十六屆,2003,並列,劉如玲：我那凌亂的三重記憶,鄉鎮書寫,,鄉鎮書寫決審委員：孫大川、愛亞、向陽。(劉克襄主持),
460,時報文學獎,第二十六屆,2003,並列,吳心宇：我的康樂街,鄉鎮書寫,,鄉鎮書寫決審委員：孫大川、愛亞、向陽。(劉克襄主持),
461,時報文學獎,第二十六屆,2003,並列,楊美紅：風雨之後，島國以西,鄉鎮書寫,,鄉鎮書寫決審委員：孫大川、愛亞、向陽。(劉克襄主持),
462,時報文學獎,第二十六屆,2003,並列,林媽肴：穿越鐵蒺藜與軌條砦,鄉鎮書寫,,鄉鎮書寫決審委員：孫大川、愛亞、向陽。(劉克襄主持),
463,時報文學獎,第二十六屆,2003,,蔡珠兒,第二十屆吳魯芹散文獎,,,
464,時報文學獎,第二十七屆,2004,首獎,楊孟珠：因,短篇小說,《九十三年小說選》(九歌，2005.03),短篇小說決審委員：李喬、平路、東年、陳雨航、朱天心。,來稿430篇，決審12篇。
465,時報文學獎,第二十七屆,2004,評審獎,葉夏生：女人與一枚香精標籤,短篇小說,,短篇小說決審委員：李喬、平路、東年、陳雨航、朱天心。,
466,時報文學獎,第二十七屆,2004,評審獎,許琇禎：我只是借停一下,短篇小說,,短篇小說決審委員：李喬、平路、東年、陳雨航、朱天心。,
467,時報文學獎,第二十七屆,2004,首獎,吳岱穎：C’estLaVie─在島上,新詩,,新詩決審委員：鄭樹森、陳黎、張香華、羅智成、莊裕安。,來稿509篇，決審13篇。
468,時報文學獎,第二十七屆,2004,評審獎,紀小漾：飛魚海岬,新詩,,新詩決審委員：鄭樹森、陳黎、張香華、羅智成、莊裕安。,
469,時報文學獎,第二十七屆,2004,評審獎,嚴忠政：前往故事的途中,新詩,,新詩決審委員：鄭樹森、陳黎、張香華、羅智成、莊裕安。,
470,時報文學獎,第二十七屆,2004,首獎,胡淑雯：界線,散文,,散文決審委員：陳芳明、周芬伶、張曼娟、南方朔、吳晟。,
471,時報文學獎,第二十七屆,2004,評審獎,吳永馨：18,散文,,散文決審委員：陳芳明、周芬伶、張曼娟、南方朔、吳晟。,
472,時報文學獎,第二十七屆,2004,評審獎,陳柏青：武俠片編年史,散文,,散文決審委員：陳芳明、周芬伶、張曼娟、南方朔、吳晟。,
473,時報文學獎,第二十七屆,2004,並列,賴鈺婷：來去蚵鄉,鄉鎮書寫,,鄉鎮書寫決審委員：舒國治、雷驤、夏曼．藍波安。,來稿109篇，決審25篇。
474,時報文學獎,第二十七屆,2004,並列,鏡如(王怡文)：鄉,鄉鎮書寫,,鄉鎮書寫決審委員：舒國治、雷驤、夏曼．藍波安。,
475,時報文學獎,第二十七屆,2004,並列,王美慧：她，住在風鄉沙城的麥寮,鄉鎮書寫,,鄉鎮書寫決審委員：舒國治、雷驤、夏曼．藍波安。,
476,時報文學獎,第二十七屆,2004,並列,王美玉(生年不詳)：台灣情,鄉鎮書寫,,鄉鎮書寫決審委員：舒國治、雷驤、夏曼．藍波安。,
477,時報文學獎,第二十七屆,2004,並列,李崇建：漂流巴士,鄉鎮書寫,,鄉鎮書寫決審委員：舒國治、雷驤、夏曼．藍波安。,
478,時報文學獎,第二十八屆,2005,首獎,徐嘉澤〈三人餐桌〉,短篇小說,,短篇小說決審委員：舞鶴、梅家玲、施叔青、黃凡、南方朔。,
479,時報文學獎,第二十八屆,2005,評審獎,黎紫書〈我們一起看飯島愛〉,短篇小說,,短篇小說決審委員：舞鶴、梅家玲、施叔青、黃凡、南方朔。,
480,時報文學獎,第二十八屆,2005,評審獎,黃麗群〈入夢者〉,短篇小說,,短篇小說決審委員：舞鶴、梅家玲、施叔青、黃凡、南方朔。,
481,時報文學獎,第二十八屆,2005,佳作,陳昇群〈蜻蜓決定〉,短篇小說,,短篇小說決審委員：舞鶴、梅家玲、施叔青、黃凡、南方朔。,
482,時報文學獎,第二十八屆,2005,佳作,黎誕〈何老賢〉,短篇小說,,短篇小說決審委員：舞鶴、梅家玲、施叔青、黃凡、南方朔。,
483,時報文學獎,第二十八屆,2005,首獎,甘子建〈島〉,新詩,,新詩決審委員：陳芳明、楊牧、向陽、席慕容、陳家帶。,
484,時報文學獎,第二十八屆,2005,評審獎,馮傑〈牆裏的聲音〉,新詩,,新詩決審委員：陳芳明、楊牧、向陽、席慕容、陳家帶。,
485,時報文學獎,第二十八屆,2005,評審獎,周若濤〈在噩運隨行的國度〉,新詩,,新詩決審委員：陳芳明、楊牧、向陽、席慕容、陳家帶。,
486,時報文學獎,第二十八屆,2005,首獎,從缺,散文,,散文決審委員：陳萬益、楊照、張曉風、張大春、蔡珠兒。,
487,時報文學獎,第二十八屆,2005,評審獎,王盛弘〈瘤〉,散文,,散文決審委員：陳萬益、楊照、張曉風、張大春、蔡珠兒。,
488,時報文學獎,第二十八屆,2005,評審獎,劉維茵〈過度的居所〉,散文,,散文決審委員：陳萬益、楊照、張曉風、張大春、蔡珠兒。,
489,時報文學獎,第二十八屆,2005,首獎,顧玉玲〈逃〉,報導文學,,報導文學決審委員：陳浩、楊渡、鄭至慧。,
490,時報文學獎,第二十八屆,2005,評審獎,屠佳、林德龍〈車城歌聲〉(兩人合著),報導文學,,報導文學決審委員：陳浩、楊渡、鄭至慧。,
491,時報文學獎,第二十八屆,2005,評審獎,郭碧容〈長路〉,報導文學,,報導文學決審委員：陳浩、楊渡、鄭至慧。,
492,時報文學獎,第二十八屆,2005,,阿盛，本名楊敏盛,第22屆吳魯芹散文獎,,,
493,時報文學獎,第二十九屆,2006,首獎,丁允恭〈擺〉,短篇小說,,短篇小說類：季季、平路、陳芳明、張大春。,
494,時報文學獎,第二十九屆,2006,評審獎,施伊粧〈荒月〉,短篇小說,,短篇小說類：季季、平路、陳芳明、張大春。,
495,時報文學獎,第二十九屆,2006,評審獎,安石榴〈那壓垮枝子的寂寞〉,短篇小說,,短篇小說類：季季、平路、陳芳明、張大春。,
496,時報文學獎,第二十九屆,2006,首獎,黃以淮〈變奏獨舞(或獨奏變舞)〉,散文,,散文類：夏曼.藍波安、王宣一、張小虹、楊照。,
497,時報文學獎,第二十九屆,2006,評審獎,凌性傑〈濕樂園〉,散文,,散文類：夏曼.藍波安、王宣一、張小虹、楊照。,
498,時報文學獎,第二十九屆,2006,評審獎,薛好薰〈魚缸〉,散文,,散文類：夏曼.藍波安、王宣一、張小虹、楊照。,
499,時報文學獎,第二十九屆,2006,首獎,辛金順〈注音〉,新詩,,新詩類：吳晟、陳黎、翁文嫻、張香華。,
500,時報文學獎,第二十九屆,2006,評審獎,曾琮琇〈現代〉,新詩,,新詩類：吳晟、陳黎、翁文嫻、張香華。,
501,時報文學獎,第二十九屆,2006,評審獎,木葉〈春風斬〉,新詩,,新詩類：吳晟、陳黎、翁文嫻、張香華。,
502,時報文學獎,第二十九屆,2006,首獎,黃信恩〈空白海岸〉,鄉鎮書寫,,鄉鎮書寫類：舒國治、孫大川、廖玉蕙。,
503,時報文學獎,第二十九屆,2006,評審獎,陳榮昌〈痲瘋島〉,鄉鎮書寫,,鄉鎮書寫類：舒國治、孫大川、廖玉蕙。,
504,時報文學獎,第二十九屆,2006,,吳音寧,人間新人獎,,,出版有《蒙面叢林》
505,聯合報短篇小說獎,第一屆,1976,第二名,丁亞民(1958─)：冬祭,短篇小說,《小說潮──聯合報第一屆小說獎作品集》(1976.12),決審委員：朱西甯、林海音、林懷民、尉天驄、彭歌、顏元叔。,來稿1212篇。第一屆徵文預告於1976年3月18日，同月28日公佈辦法，7月31日截稿。本屆應徵小說「首獎」，從缺。
506,聯合報短篇小說獎,第一屆,1976,第二名,蔣曉雲(蔣賢倚，1954─)：掉傘天,短篇小說,,決審委員：朱西甯、林海音、林懷民、尉天驄、彭歌、顏元叔。,
507,聯合報短篇小說獎,第一屆,1976,第三名,黃文鴻：沉情,短篇小說,,決審委員：朱西甯、林海音、林懷民、尉天驄、彭歌、顏元叔。,
508,聯合報短篇小說獎,第一屆,1976,第三名,朱天文：喬太守新記,短篇小說,,決審委員：朱西甯、林海音、林懷民、尉天驄、彭歌、顏元叔。,
509,聯合報短篇小說獎,第一屆,1976,佳作,七等生：大榕樹,短篇小說,,決審委員：朱西甯、林海音、林懷民、尉天驄、彭歌、顏元叔。,
